32+156+144+125+119+115+178+162+321+428

Recognition Time average (ms)		: 178.0
Recognition Time standard deviation (ms): 107.89810007595129
Recognition Time worst (ms)		: 428

Input Entities average			: 4525.3
Input Entities standard deviation	: 1220.3497080755171

Output Entities (average number of fluent-value pairs)	: 82.2
Output Entities (standard deviation)	  		: 27.176460402340847
Output Entities (average number of intervals)	: 127.1
Output Entities (standard deviation)	  	: 69.49741002368363
Output Entities (average number of timepoints)	: 121127.0
Output Entities (standard deviation)	 	: 4481.129411208742
