196+321+326+322+327

Recognition Time average (ms)		: 298.4
Recognition Time standard deviation (ms): 51.250756091983654
Recognition Time worst (ms)		: 327

Input Entities average			: 6250
Input Entities standard deviation	: 0.0

Output Entities (average number of fluent-value pairs)	: 1386.6
Output Entities (standard deviation)	  		: 1.624807680927192
Output Entities (average number of intervals)	: 8852.6
Output Entities (standard deviation)	  	: 115.26595334269352
Output Entities (average number of timepoints)	: 5875313.8
Output Entities (standard deviation)	 	: 59359.66319783158
