59+240+92+101+97

Recognition Time average (ms)		: 117.8
Recognition Time standard deviation (ms): 62.8821119238214
Recognition Time worst (ms)		: 240

Input Entities average			: 6250.0
Input Entities standard deviation	: 0.0

Output Entities (average number of fluent-value pairs)	: 1386.6
Output Entities (standard deviation)	  		: 1.62480768092719
Output Entities (average number of intervals)	: 8852.6
Output Entities (standard deviation)	  	: 115.265953342694
Output Entities (average number of timepoints)	: 5875313.8
Output Entities (standard deviation)	 	: 59359.6631978316
